شناسه‌ی عضو,شناسه‌ی بخش,ماه,ساعت کاری
221,6,8,30
221,6,9,33
221,6,10,14
221,6,11,23
221,6,12,10
687,6,1,24
687,6,2,25
687,6,3,29
687,6,4,23
687,6,5,48
687,6,6,27
687,6,7,19
687,6,8,19
687,6,9,23
687,6,10,31
687,6,11,38
687,6,12,22
162,6,1,40
162,6,2,22
162,6,3,28
162,6,4,36
162,6,5,49
162,6,6,23
162,6,7,49
162,6,8,32
162,6,9,39
162,6,10,27
162,6,11,71
162,6,12,51
711,6,1,32
711,6,2,33
711,6,3,36
711,6,4,35
711,6,5,40
711,6,6,36
711,6,7,42
711,6,8,31
711,6,9,37
711,6,10,51
711,6,11,47
711,6,12,27
633,6,1,21
633,6,2,23
633,6,3,32
633,6,4,29
633,6,5,10
633,6,6,26
633,6,7,20
633,6,8,13
633,6,9,16
633,6,10,21
633,6,11,22
633,6,12,30
739,6,1,25
739,6,2,29
739,6,3,18
739,6,4,21
739,6,5,30
739,6,6,34
739,6,7,23
739,6,8,30
739,6,9,22
739,6,10,36
739,6,11,28
739,6,12,23
817,6,1,35
817,6,2,53
817,6,3,43
817,6,4,38
817,6,5,35
817,6,6,37
817,6,7,58
817,6,8,30
817,6,9,60
817,6,10,24
817,6,11,27
817,6,12,50
547,6,1,35
547,6,2,29
547,6,3,27
547,6,4,36
547,6,5,42
547,6,6,26
547,6,7,31
547,6,8,41
547,6,9,28
547,6,10,32
547,6,11,22
547,6,12,29
35,6,1,33
35,6,2,51
35,6,3,51
35,6,4,58
35,6,5,44
35,6,6,42
35,6,7,62
35,6,8,32
35,6,9,59
35,6,10,71
35,6,11,47
35,6,12,58
122,7,1,22
122,7,2,31
122,7,3,23
122,7,4,29
122,7,5,22
122,7,6,33
122,7,7,22
122,7,8,20
122,7,9,25
122,7,10,32
122,7,11,38
122,7,12,40
442,7,1,33
442,7,2,24
442,7,3,26
442,7,4,10
442,7,5,31
442,7,6,31
442,7,7,47
442,7,8,33
442,7,9,36
442,7,10,26
442,7,11,29
442,7,12,33
993,7,1,50
993,7,2,30
993,7,3,29
993,7,4,21
993,7,5,44
993,7,6,32
993,7,7,46
993,7,8,33
993,7,9,48
993,7,10,36
993,7,11,46
993,7,12,38
861,7,1,44
861,7,2,29
861,7,3,50
861,7,4,31
861,7,5,38
861,7,6,29
861,7,7,37
861,7,8,37
861,7,9,28
861,7,10,43
861,7,11,41
861,7,12,33
860,7,1,5
860,7,2,13
860,7,3,7
860,7,4,24
860,7,5,16
860,7,6,16
860,7,7,12
860,7,8,17
860,7,9,14
860,7,10,18
860,7,11,16
860,7,12,7
301,7,1,50
301,7,2,42
301,7,3,48
301,7,4,43
301,7,5,33
301,7,6,44
301,7,7,52
301,7,8,24
301,7,9,47
301,7,10,37
301,7,11,32
301,7,12,41
829,7,1,45
829,7,2,36
829,7,3,37
829,7,4,26
829,7,5,25
829,7,6,52
829,7,7,25
829,7,8,42
829,7,9,28
829,7,10,34
829,7,11,34
829,7,12,44
202,7,1,25
202,7,2,26
202,7,3,33
202,7,4,31
202,7,5,32
202,7,6,25
202,7,7,15
202,7,8,26
202,7,9,23
202,7,10,23
202,7,11,40
202,7,12,31
204,7,1,25
204,7,2,39
204,7,3,27
204,7,4,42
204,7,5,40
204,7,6,41
204,7,7,26
204,7,8,41
204,7,9,22
204,7,10,50
204,7,11,24
204,7,12,37
383,7,1,58
383,7,2,27
383,7,3,28
383,7,4,30
383,7,5,34
383,7,6,30
383,7,7,28
383,7,8,30
383,7,9,34
383,7,10,32
383,7,11,27
383,7,12,25
914,7,1,16
914,7,2,14
914,7,3,12
914,7,4,24
914,7,5,28
914,7,6,21
914,7,7,15
914,7,8,20
914,7,9,16
914,7,10,18
914,7,11,13
914,7,12,15
700,7,1,39
700,7,2,38
700,7,3,24
700,7,4,23
700,7,5,35
700,7,6,46
700,7,7,41
700,7,8,38
700,7,9,45
700,7,10,36
700,7,11,27
700,7,12,53
823,7,1,19
823,7,2,20
823,7,3,30
823,7,4,22
823,7,5,30
823,7,6,26
823,7,7,25
823,7,8,25
823,7,9,36
823,7,10,31
823,7,11,30
823,7,12,26
642,7,1,49
642,7,2,38
642,7,3,23
642,7,4,45
642,7,5,52
642,7,6,48
642,7,7,15
642,7,8,24
642,7,9,42
642,7,10,35
642,7,11,27
642,7,12,47
13,7,1,22
13,7,2,42
13,7,3,34
13,7,4,27
13,7,5,27
13,7,6,15
13,7,7,30
13,7,8,29
13,7,9,20
13,7,10,30
13,7,11,32
13,7,12,15
564,7,1,21
564,7,2,24
564,7,3,34
564,7,4,29
564,7,5,17
564,7,6,20
564,7,7,16
564,7,8,34
564,7,9,27
564,7,10,30
564,7,11,21
564,7,12,25
445,7,1,27
445,7,2,22
445,7,3,32
445,7,4,35
445,7,5,29
445,7,6,30
445,7,7,20
445,7,8,29
445,7,9,17
445,7,10,29
445,7,11,32
445,7,12,40
996,7,1,25
996,7,2,24
996,7,3,16
996,7,4,24
996,7,5,37
996,7,6,27
996,7,7,36
996,7,8,22
996,7,9,33
996,7,10,21
996,7,11,11
996,7,12,21
6,7,1,29
6,7,2,38
6,7,3,36
6,7,4,45
6,7,5,31
6,7,6,36
6,7,7,23
6,7,8,34
6,7,9,39
6,7,10,31
6,7,11,18
6,7,12,27
854,7,1,32
854,7,2,61
854,7,3,27
854,7,4,30
854,7,5,35
854,7,6,30
854,7,7,31
854,7,8,29
854,7,9,26
854,7,10,28
854,7,11,30
854,7,12,33
284,7,1,25
284,7,2,23
284,7,3,43
284,7,4,28
284,7,5,24
284,7,6,35
284,7,7,34
284,7,8,38
284,7,9,38
284,7,10,25
284,7,11,48
284,7,12,17
135,7,1,41
135,7,2,38
135,7,3,41
135,7,4,36
135,7,5,32
135,7,6,48
135,7,7,34
135,7,8,38
135,7,9,47
135,7,10,50
135,7,11,44
135,7,12,45
394,7,1,30
394,7,2,28
394,7,3,26
394,7,4,29
394,7,5,29
394,7,6,41
394,7,7,35
394,7,8,17
394,7,9,25
394,7,10,25
394,7,11,21
394,7,12,28
652,7,1,26
652,7,2,20
652,7,3,23
652,7,4,33
652,7,5,32
652,7,6,26
652,7,7,27
652,7,8,18
652,7,9,28
652,7,10,41
652,7,11,21
652,7,12,17
312,7,1,27
312,7,2,33
312,7,3,26
312,7,4,26
312,7,5,51
312,7,6,23
312,7,7,36
312,7,8,31
312,7,9,26
312,7,10,26
312,7,11,34
312,7,12,26
984,7,1,34
984,7,2,40
984,7,3,25
984,7,4,41
984,7,5,41
984,7,6,32
984,7,7,34
984,7,8,50
984,7,9,31
984,7,10,43
984,7,11,41
984,7,12,29
54,7,1,28
54,7,2,28
54,7,3,17
54,7,4,28
54,7,5,19
54,7,6,29
54,7,7,25
54,7,8,18
54,7,9,32
54,7,10,25
54,7,11,26
54,7,12,22
706,7,1,32
706,7,2,31
706,7,3,25
706,7,4,25
706,7,5,33
706,7,6,38
706,7,7,31
706,7,8,39
706,7,9,22
706,7,10,22
706,7,11,22
706,7,12,21
556,7,1,31
556,7,2,26
556,7,3,25
556,7,4,29
556,7,5,28
556,7,6,23
556,7,7,19
556,7,8,20
556,7,9,25
556,7,10,17
556,7,11,35
556,7,12,26
258,7,1,57
258,7,2,65
258,7,3,38
258,7,4,59
258,7,5,61
258,7,6,44
258,7,7,51
258,7,8,63
258,7,9,51
258,7,10,60
258,7,11,58
258,7,12,51
242,7,1,39
242,7,2,26
242,7,3,41
242,7,4,31
242,7,5,22
242,7,6,31
242,7,7,21
242,7,8,42
242,7,9,37
242,7,10,20
242,7,11,30
242,7,12,30
79,7,1,60
79,7,2,58
79,7,3,39
79,7,4,51
79,7,5,56
79,7,6,51
79,7,7,48
79,7,8,50
79,7,9,56
79,7,10,47
79,7,11,58
79,7,12,56
985,7,1,25
985,7,2,42
985,7,3,24
985,7,4,24
985,7,5,31
985,7,6,23
985,7,7,36
985,7,8,39
985,7,9,35
985,7,10,29
985,7,11,35
985,7,12,21
5,7,1,22
5,7,2,22
5,7,3,41
5,7,4,14
5,7,5,16
5,7,6,17
5,7,7,27
5,7,8,18
5,7,9,16
5,7,10,25
5,7,11,24
5,7,12,20
245,7,1,31
245,7,2,40
245,7,3,46
245,7,4,52
245,7,5,28
245,7,6,25
245,7,7,27
245,7,8,51
245,7,9,56
245,7,10,33
245,7,11,28
245,7,12,46
627,7,1,31
627,7,2,25
627,7,3,35
627,7,4,33
627,7,5,28
627,7,6,33
627,7,7,23
627,7,8,30
627,7,9,22
627,7,10,36
627,7,11,20
627,7,12,26
297,7,1,36
297,7,2,23
297,7,3,25
297,7,4,24
297,7,5,20
297,7,6,28
297,7,7,21
297,7,8,57
297,7,9,18
297,7,10,33
297,7,11,28
297,7,12,25
771,7,1,26
771,7,2,30
771,7,3,18
771,7,4,27
771,7,5,18
771,7,6,25
771,7,7,32
771,7,8,31
771,7,9,16
771,7,10,25
771,7,11,22
771,7,12,29
125,7,1,36
125,7,2,29
125,7,3,37
125,7,4,29
125,7,5,35
125,7,6,19
125,7,7,37
125,7,8,27
125,7,9,25
125,7,10,50
125,7,11,42
125,7,12,27
74,7,1,45
74,7,2,37
74,7,3,53
74,7,4,43
74,7,5,47
74,7,6,57
74,7,7,38
74,7,8,36
74,7,9,34
74,7,10,32
74,7,11,33
74,7,12,36
170,7,1,16
170,7,2,17
170,7,3,22
170,7,4,34
170,7,5,23
170,7,6,24
170,7,7,11
170,7,8,27
170,7,9,18
170,7,10,27
170,7,11,20
170,7,12,26
419,7,1,36
419,7,2,37
419,7,3,55
419,7,4,76
419,7,5,44
419,7,6,36
419,7,7,46
419,7,8,46
419,7,9,47
419,7,10,32
419,7,11,28
419,7,12,50
251,7,1,16
251,7,2,33
251,7,3,17
251,7,4,15
251,7,5,32
251,7,6,31
251,7,7,22
251,7,8,23
251,7,9,16
251,7,10,19
251,7,11,15
251,7,12,11
80,7,1,49
80,7,2,32
80,7,3,40
80,7,4,38
80,7,5,27
80,7,6,33
80,7,7,33
80,7,8,31
80,7,9,17
80,7,10,43
80,7,11,24
80,7,12,26
402,7,1,29
402,7,2,46
402,7,3,53
402,7,4,24
402,7,5,39
402,7,6,43
402,7,7,40
402,7,8,30
402,7,9,52
402,7,10,34
402,7,11,43
402,7,12,33
83,7,1,24
83,7,2,22
83,7,3,37
83,7,4,22
83,7,5,39
83,7,6,21
83,7,7,25
83,7,8,28
83,7,9,14
83,7,10,20
83,7,11,13
83,7,12,31
131,7,1,36
131,7,2,26
131,7,3,18
131,7,4,37
131,7,5,31
131,7,6,34
131,7,7,31
131,7,8,35
131,7,9,37
131,7,10,25
131,7,11,50
131,7,12,35
605,7,1,31
605,7,2,34
605,7,3,32
605,7,4,24
605,7,5,33
605,7,6,29
605,7,7,23
605,7,8,43
605,7,9,41
605,7,10,29
605,7,11,30
605,7,12,42
249,7,1,34
249,7,2,34
249,7,3,21
249,7,4,28
249,7,5,24
249,7,6,37
249,7,7,42
249,7,8,24
249,7,9,24
249,7,10,53
249,7,11,35
249,7,12,26
386,7,1,24
386,7,2,18
386,7,3,21
386,7,4,24
386,7,5,40
386,7,6,27
386,7,7,33
386,7,8,31
386,7,9,34
386,7,10,26
386,7,11,33
386,7,12,28
52,7,1,13
52,7,2,28
52,7,3,28
52,7,4,24
52,7,5,21
52,7,6,14
52,7,7,32
52,7,8,22
52,7,9,32
52,7,10,21
52,7,11,30
52,7,12,21
127,7,1,26
127,7,2,30
127,7,3,34
127,7,4,48
127,7,5,30
127,7,6,42
127,7,7,20
127,7,8,31
127,7,9,33
127,7,10,20
127,7,11,32
127,7,12,27
883,7,1,35
883,7,2,27
883,7,3,41
883,7,4,26
883,7,5,25
883,7,6,51
883,7,7,27
883,7,8,41
883,7,9,33
883,7,10,33
883,7,11,49
883,7,12,38
116,7,1,67
116,7,2,31
116,7,3,54
116,7,4,40
116,7,5,44
116,7,6,34
116,7,7,45
116,7,8,42
116,7,9,29
116,7,10,38
116,7,11,38
116,7,12,66
390,7,1,26
390,7,2,33
390,7,3,28
390,7,4,32
390,7,5,21
390,7,6,30
390,7,7,32
390,7,8,35
390,7,9,31
390,7,10,55
390,7,11,27
390,7,12,22
784,7,1,44
784,7,2,37
784,7,3,35
784,7,4,33
784,7,5,45
784,7,6,46
784,7,7,34
784,7,8,38
784,7,9,41
784,7,10,32
784,7,11,38
784,7,12,23
469,7,1,25
469,7,2,27
469,7,3,29
469,7,4,14
469,7,5,27
469,7,6,15
469,7,7,24
469,7,8,29
469,7,9,14
469,7,10,24
469,7,11,27
469,7,12,18
579,7,1,46
579,7,2,38
579,7,3,31
579,7,4,34
579,7,5,38
579,7,6,31
579,7,7,27
579,7,8,43
579,7,9,33
579,7,10,40
579,7,11,39
579,7,12,35
899,7,1,38
899,7,2,51
899,7,3,47
899,7,4,36
899,7,5,54
899,7,6,39
899,7,7,41
899,7,8,46
899,7,9,33
899,7,10,55
899,7,11,70
899,7,12,33
526,7,1,27
526,7,2,25
526,7,3,25
526,7,4,17
526,7,5,18
526,7,6,22
526,7,7,23
526,7,8,26
526,7,9,14
526,7,10,30
526,7,11,23
526,7,12,28
982,7,1,28
982,7,2,35
982,7,3,30
982,7,4,31
982,7,5,19
982,7,6,20
982,7,7,32
982,7,8,24
982,7,9,19
982,7,10,37
982,7,11,26
982,7,12,30
999,7,1,41
999,7,2,32
999,7,3,32
999,7,4,38
999,7,5,44
999,7,6,46
999,7,7,34
999,7,8,33
999,7,9,33
999,7,10,33
999,7,11,26
999,7,12,23
759,7,1,28
759,7,2,25
759,7,3,28
759,7,4,24
759,7,5,27
759,7,6,17
759,7,7,56
759,7,8,37
759,7,9,42
759,7,10,29
759,7,11,27
759,7,12,27
535,7,1,47
535,7,2,66
535,7,3,52
535,7,4,47
535,7,5,54
535,7,6,42
535,7,7,53
535,7,8,46
535,7,9,59
535,7,10,52
535,7,11,71
535,7,12,42
923,7,1,33
923,7,2,41
923,7,3,43
923,7,4,51
923,7,5,38
923,7,6,74
923,7,7,54
923,7,8,53
923,7,9,41
923,7,10,30
923,7,11,41
923,7,12,59
769,7,1,37
769,7,2,36
769,7,3,21
769,7,4,27
769,7,5,20
769,7,6,45
769,7,7,29
769,7,8,26
769,7,9,49
769,7,10,22
769,7,11,38
769,7,12,26
525,7,1,18
525,7,2,23
525,7,3,35
525,7,4,25
525,7,5,38
525,7,6,24
525,7,7,41
525,7,8,20
525,7,9,23
525,7,10,34
525,7,11,24
525,7,12,26
977,7,1,29
977,7,2,42
977,7,3,39
977,7,4,63
977,7,5,41
977,7,6,40
977,7,7,41
977,7,8,34
977,7,9,30
977,7,10,52
977,7,11,55
977,7,12,42
732,7,1,25
732,7,2,15
732,7,3,20
732,7,4,20
732,7,5,26
732,7,6,31
732,7,7,30
732,7,8,14
732,7,9,28
732,7,10,41
732,7,11,31
732,7,12,19
3,7,1,23
3,7,2,25
3,7,3,21
3,7,4,20
3,7,5,22
3,7,6,32
3,7,7,11
3,7,8,26
3,7,9,21
3,7,10,22
3,7,11,20
3,7,12,24
863,7,1,35
863,7,2,61
863,7,3,33
863,7,4,43
863,7,5,40
863,7,6,43
863,7,7,36
863,7,8,32
863,7,9,29
863,7,10,38
863,7,11,36
863,7,12,47
742,7,1,36
742,7,2,26
742,7,3,30
742,7,4,24
742,7,5,33
742,7,6,44
742,7,7,37
742,7,8,23
742,7,9,20
742,7,10,32
742,7,11,20
742,7,12,36
40,7,1,37
40,7,2,45
40,7,3,30
40,7,4,26
40,7,5,26
40,7,6,23
40,7,7,28
40,7,8,31
40,7,9,25
40,7,10,32
40,7,11,26
40,7,12,47
647,7,1,20
647,7,2,23
647,7,3,29
647,7,4,35
647,7,5,46
647,7,6,28
647,7,7,24
647,7,8,34
647,7,9,33
647,7,10,51
647,7,11,40
647,7,12,24
39,7,1,20
39,7,2,24
39,7,3,25
39,7,4,20
39,7,5,19
39,7,6,17
39,7,7,37
39,7,8,22
39,7,9,24
39,7,10,25
39,7,11,24
39,7,12,22
313,7,1,70
313,7,2,58
313,7,3,78
313,7,4,89
313,7,5,67
313,7,6,57
313,7,7,68
313,7,8,61
313,7,9,45
313,7,10,61
313,7,11,58
313,7,12,82
489,7,1,31
489,7,2,15
489,7,3,23
489,7,4,15
489,7,5,40
489,7,6,19
489,7,7,24
489,7,8,26
489,7,9,18
489,7,10,32
489,7,11,17
489,7,12,17
688,7,1,39
688,7,2,25
688,7,3,27
688,7,4,18
688,7,5,38
688,7,6,28
688,7,7,26
688,7,8,20
688,7,9,20
688,7,10,26
688,7,11,24
688,7,12,35
458,7,1,49
458,7,2,56
458,7,3,36
458,7,4,29
458,7,5,45
458,7,6,25
458,7,7,54
458,7,8,48
458,7,9,43
458,7,10,26
458,7,11,33
458,7,12,39
762,7,1,36
762,7,2,30
762,7,3,28
762,7,4,28
762,7,5,18
762,7,6,30
762,7,7,24
762,7,8,27
762,7,9,24
762,7,10,32
762,7,11,16
762,7,12,23
544,7,1,8
544,7,2,11
544,7,3,23
544,7,4,19
544,7,5,20
544,7,6,15
544,7,7,18
544,7,8,7
544,7,9,13
544,7,10,18
544,7,11,13
544,7,12,10
443,7,1,11
443,7,2,24
443,7,3,17
443,7,4,8
443,7,5,9
443,7,6,15
443,7,7,14
443,7,8,27
443,7,9,18
443,7,10,10
443,7,11,26
443,7,12,29
838,7,1,37
838,7,2,37
838,7,3,69
838,7,4,59
838,7,5,76
838,7,6,34
838,7,7,61
838,7,8,49
838,7,9,44
838,7,10,43
838,7,11,59
838,7,12,63
129,7,1,40
129,7,2,29
129,7,3,47
129,7,4,50
129,7,5,31
129,7,6,32
129,7,7,48
129,7,8,27
129,7,9,37
129,7,10,47
129,7,11,52
129,7,12,51
796,7,1,48
796,7,2,47
796,7,3,61
796,7,4,55
796,7,5,52
796,7,6,65
796,7,7,46
796,7,8,56
796,7,9,64
796,7,10,58
796,7,11,72
796,7,12,63
794,7,1,34
794,7,2,40
794,7,3,46
794,7,4,25
794,7,5,37
794,7,6,52
794,7,7,34
794,7,8,34
794,7,9,39
794,7,10,38
794,7,11,24
794,7,12,38
107,7,1,26
107,7,2,14
107,7,3,14
107,7,4,18
107,7,5,12
107,7,6,32
107,7,7,22
107,7,8,29
107,7,9,32
107,7,10,17
107,7,11,33
107,7,12,17
560,7,1,38
560,7,2,44
560,7,3,52
560,7,4,38
560,7,5,40
560,7,6,44
560,7,7,60
560,7,8,59
560,7,9,41
560,7,10,49
560,7,11,31
560,7,12,30
456,7,1,25
456,7,2,39
456,7,3,25
456,7,4,32
456,7,5,33
456,7,6,21
456,7,7,35
456,7,8,28
456,7,9,46
456,7,10,34
456,7,11,29
456,7,12,25
298,7,1,25
298,7,2,19
298,7,3,38
298,7,4,21
298,7,5,27
298,7,6,30
298,7,7,14
298,7,8,28
298,7,9,28
298,7,10,22
298,7,11,28
298,7,12,42
411,7,1,33
411,7,2,11
411,7,3,19
411,7,4,21
411,7,5,19
411,7,6,21
411,7,7,23
411,7,8,22
411,7,9,20
411,7,10,24
411,7,11,39
411,7,12,28
300,7,1,38
300,7,2,24
300,7,3,29
300,7,4,33
300,7,5,37
300,7,6,33
300,7,7,27
300,7,8,26
300,7,9,48
300,7,10,28
300,7,11,28
300,7,12,30
973,7,1,29
973,7,2,24
973,7,3,21
973,7,4,16
973,7,5,29
973,7,6,21
973,7,7,23
973,7,8,17
973,7,9,38
973,7,10,9
973,7,11,22
973,7,12,17
280,7,1,43
280,7,2,33
280,7,3,38
280,7,4,39
280,7,5,36
280,7,6,60
280,7,7,45
280,7,8,57
280,7,9,51
280,7,10,43
280,7,11,31
280,7,12,44
285,7,1,15
285,7,2,9
285,7,3,16
285,7,4,13
285,7,5,23
285,7,6,25
285,7,7,13
285,7,8,23
285,7,9,15
285,7,10,14
285,7,11,17
285,7,12,20
733,7,1,26
733,7,2,12
733,7,3,15
733,7,4,24
733,7,5,29
733,7,6,16
733,7,7,24
733,7,8,29
733,7,9,29
733,7,10,14
733,7,11,13
733,7,12,18
108,7,1,45
108,7,2,37
108,7,3,25
108,7,4,27
108,7,5,32
108,7,6,28
108,7,7,26
108,7,8,34
108,7,9,33
108,7,10,44
108,7,11,30
108,7,12,36
164,7,1,42
164,7,2,34
164,7,3,35
164,7,4,37
164,7,5,34
164,7,6,40
164,7,7,36
164,7,8,33
164,7,9,49
164,7,10,51
164,7,11,28
164,7,12,62
725,7,1,38
725,7,2,48
725,7,3,44
725,7,4,43
725,7,5,51
725,7,6,47
725,7,7,33
725,7,8,44
725,7,9,46
725,7,10,37
725,7,11,60
725,7,12,30
504,7,1,42
504,7,2,55
504,7,3,49
504,7,4,63
504,7,5,37
504,7,6,53
504,7,7,50
504,7,8,48
504,7,9,52
504,7,10,36
504,7,11,46
504,7,12,48
492,7,1,21
492,7,2,33
492,7,3,30
492,7,4,21
492,7,5,32
492,7,6,27
492,7,7,13
492,7,8,25
492,7,9,26
492,7,10,39
492,7,11,32
492,7,12,29
432,7,1,21
432,7,2,49
432,7,3,46
432,7,4,22
432,7,5,40
432,7,6,27
432,7,7,49
432,7,8,25
432,7,9,45
432,7,10,37
432,7,11,37
432,7,12,26
482,7,1,32
482,7,2,32
482,7,3,30
482,7,4,28
482,7,5,30
482,7,6,29
482,7,7,21
482,7,8,25
482,7,9,19
482,7,10,21
482,7,11,39
482,7,12,25
957,7,1,49
957,7,2,36
957,7,3,49
957,7,4,29
957,7,5,32
957,7,6,36
957,7,7,27
957,7,8,60
957,7,9,36
957,7,10,47
957,7,11,36
957,7,12,31
201,7,1,41
201,7,2,51
201,7,3,40
201,7,4,35
201,7,5,29
201,7,6,37
201,7,7,33
201,7,8,40
201,7,9,44
201,7,10,42
201,7,11,35
201,7,12,32
75,7,1,22
75,7,2,29
75,7,3,33
75,7,4,33
75,7,5,48
75,7,6,32
75,7,7,37
75,7,8,39
75,7,9,38
75,7,10,26
75,7,11,20
75,7,12,43
842,7,1,45
842,7,2,40
842,7,3,26
842,7,4,36
842,7,5,26
842,7,6,34
842,7,7,58
842,7,8,38
842,7,9,53
842,7,10,36
842,7,11,31
842,7,12,45
681,7,1,39
681,7,2,31
681,7,3,34
681,7,4,50
681,7,5,58
681,7,6,41
681,7,7,58
681,7,8,38
681,7,9,22
681,7,10,40
681,7,11,38
681,7,12,56
406,7,1,44
406,7,2,44
406,7,3,36
406,7,4,36
406,7,5,28
406,7,6,28
406,7,7,23
406,7,8,39
406,7,9,28
406,7,10,30
406,7,11,30
406,7,12,40
428,7,1,25
428,7,2,22
428,7,3,40
428,7,4,35
428,7,5,34
428,7,6,26
428,7,7,52
428,7,8,31
428,7,9,43
428,7,10,31
428,7,11,31
428,7,12,35
305,7,1,28
305,7,2,38
305,7,3,45
305,7,4,42
305,7,5,39
305,7,6,16
305,7,7,33
305,7,8,20
305,7,9,37
305,7,10,32
305,7,11,31
305,7,12,34
613,7,1,42
613,7,2,59
613,7,3,45
613,7,4,46
613,7,5,74
613,7,6,59
613,7,7,51
613,7,8,67
613,7,9,49
613,7,10,80
613,7,11,55
613,7,12,59
446,7,1,41
446,7,2,70
446,7,3,54
446,7,4,62
446,7,5,54
446,7,6,41
446,7,7,49
446,7,8,52
446,7,9,48
446,7,10,54
446,7,11,58
446,7,12,43
148,7,1,32
148,7,2,26
148,7,3,39
148,7,4,27
148,7,5,29
148,7,6,38
148,7,7,34
148,7,8,22
148,7,9,26
148,7,10,32
148,7,11,35
148,7,12,28
431,7,1,18
431,7,2,24
431,7,3,15
431,7,4,29
431,7,5,23
431,7,6,31
431,7,7,15
431,7,8,29
431,7,9,18
431,7,10,22
431,7,11,18
431,7,12,18
178,7,1,54
178,7,2,50
178,7,3,27
178,7,4,30
178,7,5,32
178,7,6,32
178,7,7,24
178,7,8,25
178,7,9,49
178,7,10,39
178,7,11,56
178,7,12,36
315,7,1,26
315,7,2,37
315,7,3,17
315,7,4,31
315,7,5,38
315,7,6,14
315,7,7,33
315,7,8,42
315,7,9,35
315,7,10,32
315,7,11,52
315,7,12,33
810,7,1,40
810,7,2,65
810,7,3,41
810,7,4,40
810,7,5,50
810,7,6,50
810,7,7,37
810,7,8,50
810,7,9,46
810,7,10,47
810,7,11,43
810,7,12,46
46,7,1,31
46,7,2,37
46,7,3,38
46,7,4,26
46,7,5,29
46,7,6,38
46,7,7,32
46,7,8,32
46,7,9,22
46,7,10,20
46,7,11,40
46,7,12,34
371,7,1,18
371,7,2,20
371,7,3,36
371,7,4,24
371,7,5,34
371,7,6,21
371,7,7,30
371,7,8,29
371,7,9,25
371,7,10,25
371,7,11,18
371,7,12,25
64,7,1,42
64,7,2,34
64,7,3,42
64,7,4,33
64,7,5,45
64,7,6,32
64,7,7,31
64,7,8,31
64,7,9,37
64,7,10,23
64,7,11,39
64,7,12,41
887,7,1,51
887,7,2,25
887,7,3,34
887,7,4,49
887,7,5,44
887,7,6,39
887,7,7,28
887,7,8,29
887,7,9,30
887,7,10,33
887,7,11,52
887,7,12,24
910,7,1,27
910,7,2,38
910,7,3,25
910,7,4,21
910,7,5,40
910,7,6,16
910,7,7,32
910,7,8,35
910,7,9,30
910,7,10,25
910,7,11,34
910,7,12,28
455,7,1,22
455,7,2,46
455,7,3,33
455,7,4,22
455,7,5,23
455,7,6,32
455,7,7,22
455,7,8,55
455,7,9,39
455,7,10,24
455,7,11,21
455,7,12,28
955,7,1,9
955,7,2,12
955,7,3,12
955,7,4,21
955,7,5,17
955,7,6,12
955,7,7,12
955,7,8,22
955,7,9,22
955,7,10,11
955,7,11,23
955,7,12,8
818,7,1,36
818,7,2,20
818,7,3,27
818,7,4,18
818,7,5,22
818,7,6,26
818,7,7,32
818,7,8,31
818,7,9,41
818,7,10,28
818,7,11,35
818,7,12,22
480,7,1,46
480,7,2,49
480,7,3,42
480,7,4,41
480,7,5,49
480,7,6,40
480,7,7,46
480,7,8,35
480,7,9,58
480,7,10,36
480,7,11,64
480,7,12,35
466,7,1,36
466,7,2,17
466,7,3,33
466,7,4,42
466,7,5,29
466,7,6,42
466,7,7,22
466,7,8,34
466,7,9,42
466,7,10,20
466,7,11,42
466,7,12,33
676,7,1,44
676,7,2,50
676,7,3,41
676,7,4,53
676,7,5,50
676,7,6,45
676,7,7,24
676,7,8,64
676,7,9,35
676,7,10,46
676,7,11,33
676,7,12,31
691,7,1,35
691,7,2,31
691,7,3,13
691,7,4,31
691,7,5,44
691,7,6,37
691,7,7,43
691,7,8,41
691,7,9,45
691,7,10,51
691,7,11,42
691,7,12,22
211,7,1,33
211,7,2,28
211,7,3,29
211,7,4,26
211,7,5,34
211,7,6,34
211,7,7,39
211,7,8,23
211,7,9,29
211,7,10,35
211,7,11,30
211,7,12,48
236,7,1,45
236,7,2,30
236,7,3,31
236,7,4,38
236,7,5,30
236,7,6,21
236,7,7,49
236,7,8,41
236,7,9,44
236,7,10,31
236,7,11,28
236,7,12,36
975,7,1,31
975,7,2,21
975,7,3,22
975,7,4,35
975,7,5,20
975,7,6,24
975,7,7,33
975,7,8,29
975,7,9,23
975,7,10,49
975,7,11,29
975,7,12,19
147,7,1,25
147,7,2,18
147,7,3,22
147,7,4,20
147,7,5,16
147,7,6,33
147,7,7,27
147,7,8,20
147,7,9,28
147,7,10,17
147,7,11,22
147,7,12,26
231,7,1,47
231,7,2,32
231,7,3,36
231,7,4,52
231,7,5,41
231,7,6,63
231,7,7,35
231,7,8,37
231,7,9,25
231,7,10,36
231,7,11,41
231,7,12,31
670,7,1,32
670,7,2,31
670,7,3,27
670,7,4,36
670,7,5,37
670,7,6,47
670,7,7,30
670,7,8,33
670,7,9,24
670,7,10,34
670,7,11,34
670,7,12,25
869,7,1,13
869,7,2,21
869,7,3,9
869,7,4,24
869,7,5,46
869,7,6,17
869,7,7,29
869,7,8,23
869,7,9,15
869,7,10,17
869,7,11,23
869,7,12,17
